location,sample_id,date,sample_type,gene_copies_per_100_ml,precip
Smith Avenue LS,C20009,12/28/2020 12:00:00 AM,Grab,,
Smith Avenue LS,C20017,12/30/2020 12:00:00 AM,Grab,,
Steeplechase,3572908175,08/17/2020 12:00:00 AM,Grab,10,
Steeplechase,3572908194,08/19/2020 12:00:00 AM,Grab,,
Steeplechase,3572908204,08/20/2020 12:00:00 AM,Grab,,
Steeplechase,2099,08/24/2020 12:00:00 AM,Grab,,
Steeplechase,2107,08/26/2020 12:00:00 AM,Grab,,
Steeplechase,2115,08/27/2020 12:00:00 AM,Grab,,
Steeplechase,3099,08/31/2020 12:00:00 AM,Grab,,
Steeplechase,3107,09/02/2020 12:00:00 AM,Grab,,
Steeplechase,3115,09/03/2020 12:00:00 AM,Grab,47,
Steeplechase,C4099,09/08/2020 12:00:00 AM,Grab,,
Steeplechase,C4107,09/09/2020 12:00:00 AM,Grab,,
Steeplechase,C4115,09/10/2020 12:00:00 AM,Grab,,
Steeplechase,C5099,09/14/2020 12:00:00 AM,Grab,,
Steeplechase,C5109,09/16/2020 12:00:00 AM,Grab,,
Steeplechase,C5119,09/17/2020 12:00:00 AM,Grab,,
Steeplechase,C6099,09/21/2020 12:00:00 AM,Grab,,
Steeplechase,C6107,09/23/2020 12:00:00 AM,Grab,,
Steeplechase,C6115,09/24/2020 12:00:00 AM,Grab,,
Steeplechase,C7099,09/28/2020 12:00:00 AM,Grab,,
Steeplechase,C7107,09/30/2020 12:00:00 AM,Grab,,
Steeplechase,C7115,10/01/2020 12:00:00 AM,Grab,,
Steeplechase,C8099,10/05/2020 12:00:00 AM,Grab,,
Steeplechase,C8107,10/07/2020 12:00:00 AM,Grab,,
Steeplechase,C8115,10/08/2020 12:00:00 AM,Grab,79,
Steeplechase,C9099,10/13/2020 12:00:00 AM,Grab,250,
Steeplechase,C9107,10/14/2020 12:00:00 AM,Grab,,
Steeplechase,C9115,10/15/2020 12:00:00 AM,Grab,,
Steeplechase,C10099,10/19/2020 12:00:00 AM,Grab,,
Steeplechase,C10107,10/21/2020 12:00:00 AM,Grab,470,
Steeplechase,C10115,10/22/2020 12:00:00 AM,Grab,,
Steeplechase,C11079,10/26/2020 12:00:00 AM,Grab,,
Steeplechase,C11087,10/28/2020 12:00:00 AM,Grab,,
Steeplechase,C11095,10/29/2020 12:00:00 AM,Grab,,
Steeplechase,C12017,11/02/2020 12:00:00 AM,Grab,,
Steeplechase,C12025,11/04/2020 12:00:00 AM,Grab,,
Steeplechase,C12033,11/05/2020 12:00:00 AM,Grab,,
Steeplechase,C13017,11/09/2020 12:00:00 AM,Grab,,
Steeplechase,C13025,11/11/2020 12:00:00 AM,Grab,,
Steeplechase,C13033,11/12/2020 12:00:00 AM,Grab,,
Steeplechase,C14017,11/16/2020 12:00:00 AM,Grab,,
Steeplechase,C14025,11/18/2020 12:00:00 AM,Grab,2500,
Steeplechase,C14033,11/19/2020 12:00:00 AM,Grab,,
Steeplechase,C15014,11/23/2020 12:00:00 AM,Grab,,
Steeplechase,C15022,11/24/2020 12:00:00 AM,Grab,,
Steeplechase,C16007,11/30/2020 12:00:00 AM,Grab,470,
Steeplechase,C16015,12/02/2020 12:00:00 AM,Grab,380,
Steeplechase,C16023,12/03/2020 12:00:00 AM,Grab,,
Steeplechase,C17007,12/07/2020 12:00:00 AM,Grab,220,
Steeplechase,C17015,12/09/2020 12:00:00 AM,Grab,,
Steeplechase,C17023,12/10/2020 12:00:00 AM,Grab,,
Steeplechase,C18007,12/14/2020 12:00:00 AM,Grab,,
Steeplechase,C18015,12/16/2020 12:00:00 AM,Grab,,
Steeplechase,C18023,12/17/2020 12:00:00 AM,Grab,,
Steeplechase,C19007,12/21/2020 12:00:00 AM,Grab,,
Steeplechase,C19015,12/23/2020 12:00:00 AM,Grab,,
Steeplechase,C20007,12/28/2020 12:00:00 AM,Grab,,
Steeplechase,C20015,12/30/2020 12:00:00 AM,Grab,300,
Landmark Ave,C6184,09/21/2020 12:00:00 AM,Composite,1300,
Landmark Ave,C6185,09/23/2020 12:00:00 AM,Composite,80,
Landmark Ave,C6186,09/24/2020 12:00:00 AM,Composite,,
Landmark Ave,C7184,09/28/2020 12:00:00 AM,Composite,48,
Landmark Ave,C7185,09/30/2020 12:00:00 AM,Composite,,
Landmark Ave,C7186,10/01/2020 12:00:00 AM,Composite,,
Landmark Ave,C8097,10/05/2020 12:00:00 AM,Composite,370,
Landmark Ave,C8105,10/07/2020 12:00:00 AM,Composite,,
Landmark Ave,C8113,10/08/2020 12:00:00 AM,Composite,,
Landmark Ave,C9097,10/13/2020 12:00:00 AM,Composite,1100,
Landmark Ave,C9105,10/14/2020 12:00:00 AM,Composite,770,
Landmark Ave,C9113,10/15/2020 12:00:00 AM,Composite,,
Landmark Ave,C10097,10/19/2020 12:00:00 AM,Composite,,
Landmark Ave,C10105,10/21/2020 12:00:00 AM,Composite,4200,
Landmark Ave,C10113,10/22/2020 12:00:00 AM,Composite,210,
Landmark Ave,C11077,10/26/2020 12:00:00 AM,Composite,,
Landmark Ave,C11085,10/28/2020 12:00:00 AM,Composite,1000,
Landmark Ave,C11093,10/29/2020 12:00:00 AM,Composite,280,
Landmark Ave,C12015,11/02/2020 12:00:00 AM,Composite,,
Landmark Ave,C12023,11/04/2020 12:00:00 AM,Composite,700,
Landmark Ave,C12031,11/05/2020 12:00:00 AM,Composite,700,
Landmark Ave,C13015,11/09/2020 12:00:00 AM,Composite,420,
Landmark Ave,C13023,11/11/2020 12:00:00 AM,Composite,180,
Landmark Ave,C13031,11/12/2020 12:00:00 AM,Composite,760,
Landmark Ave,C14015,11/16/2020 12:00:00 AM,Composite,220,
Landmark Ave,C14023,11/18/2020 12:00:00 AM,Composite,2500,
Landmark Ave,C14031,11/19/2020 12:00:00 AM,Composite,140,
Landmark Ave,C15012,11/23/2020 12:00:00 AM,Composite,,
Landmark Ave,C15020,11/24/2020 12:00:00 AM,Composite,,
Landmark Ave,C16005,11/30/2020 12:00:00 AM,Composite,,
Landmark Ave,C16013,12/02/2020 12:00:00 AM,Composite,120,
Landmark Ave,C16021,12/03/2020 12:00:00 AM,Composite,170,
Landmark Ave,C17005,12/07/2020 12:00:00 AM,Composite,210,
Landmark Ave,C17013,12/09/2020 12:00:00 AM,Composite,120,
Landmark Ave,C17021,12/10/2020 12:00:00 AM,Composite,120,
Landmark Ave,C18005,12/14/2020 12:00:00 AM,Composite,340,
Landmark Ave,C18013,12/16/2020 12:00:00 AM,Composite,,
Landmark Ave,C18021,12/17/2020 12:00:00 AM,Composite,360,
Landmark Ave,C19005,12/21/2020 12:00:00 AM,Composite,,
Landmark Ave,C19013,12/23/2020 12:00:00 AM,Composite,,
Landmark Ave,C20005,12/28/2020 12:00:00 AM,Composite,,
Landmark Ave,C20013,12/30/2020 12:00:00 AM,Composite,,
Woodbridge Apt,3572908174,08/17/2020 12:00:00 AM,Grab,,
Woodbridge Apt,3572908193,08/19/2020 12:00:00 AM,Composite,,
Woodbridge Apt,3572908203,08/20/2020 12:00:00 AM,Composite,,
Woodbridge Apt,2098,08/24/2020 12:00:00 AM,Composite,,
Woodbridge Apt,2106,08/26/2020 12:00:00 AM,Composite,,
Woodbridge Apt,2114,08/27/2020 12:00:00 AM,Composite,,
Woodbridge Apt,3098,08/31/2020 12:00:00 AM,Composite,540,
Woodbridge Apt,3106,09/02/2020 12:00:00 AM,Composite,70,
Woodbridge Apt,3114,09/03/2020 12:00:00 AM,Composite,,
Woodbridge Apt,C4098,09/08/2020 12:00:00 AM,Composite,760,
Woodbridge Apt,C4106,09/09/2020 12:00:00 AM,Composite,,
Woodbridge Apt,C4114,09/10/2020 12:00:00 AM,Composite,65,
Woodbridge Apt,C5098,09/14/2020 12:00:00 AM,Composite,75,
Woodbridge Apt,C5108,09/16/2020 12:00:00 AM,Composite,,
Woodbridge Apt,C5118,09/17/2020 12:00:00 AM,Composite,,
Woodbridge Apt,C6098,09/21/2020 12:00:00 AM,Composite,,
Woodbridge Apt,C6106,09/23/2020 12:00:00 AM,Composite,,
Woodbridge Apt,C6114,09/24/2020 12:00:00 AM,Composite,36,
Woodbridge Apt,C7098,09/28/2020 12:00:00 AM,Composite,,
Woodbridge Apt,C7106,09/30/2020 12:00:00 AM,Composite,,
Woodbridge Apt,C7114,10/01/2020 12:00:00 AM,Composite,,
Woodbridge Apt,C8098,10/05/2020 12:00:00 AM,Composite,11000,
Woodbridge Apt,C8106,10/07/2020 12:00:00 AM,Composite,240,
Woodbridge Apt,C8114,10/08/2020 12:00:00 AM,Composite,,
Woodbridge Apt,C9098,10/13/2020 12:00:00 AM,Composite,,
Woodbridge Apt,C9106,10/14/2020 12:00:00 AM,Composite,,
Woodbridge Apt,C9114,10/15/2020 12:00:00 AM,Composite,,
Woodbridge Apt,C10098,10/19/2020 12:00:00 AM,Composite,,
Woodbridge Apt,C10106,10/21/2020 12:00:00 AM,Composite,,
Woodbridge Apt,C10114,10/22/2020 12:00:00 AM,Composite,,
Woodbridge Apt,C11078,10/26/2020 12:00:00 AM,Composite,,
Woodbridge Apt,C11086,10/28/2020 12:00:00 AM,Composite,170,
Woodbridge Apt,C11094,10/29/2020 12:00:00 AM,Composite,210,
Woodbridge Apt,C12016,11/02/2020 12:00:00 AM,Composite,,
Woodbridge Apt,C12024,11/04/2020 12:00:00 AM,Composite,,
Woodbridge Apt,C12032,11/05/2020 12:00:00 AM,Composite,1300,
Woodbridge Apt,C13016,11/09/2020 12:00:00 AM,Composite,,
Woodbridge Apt,C13024,11/11/2020 12:00:00 AM,Composite,5700,
Woodbridge Apt,C13032,11/12/2020 12:00:00 AM,Composite,130,
Woodbridge Apt,C14016,11/16/2020 12:00:00 AM,Composite,550,
Woodbridge Apt,C14024,11/18/2020 12:00:00 AM,Composite,820,
Woodbridge Apt,C14032,11/19/2020 12:00:00 AM,Composite,1400,
Woodbridge Apt,C15013,11/23/2020 12:00:00 AM,Composite,740,
Woodbridge Apt,C15021,11/24/2020 12:00:00 AM,Composite,,
Woodbridge Apt,C16006,11/30/2020 12:00:00 AM,Composite,,
Woodbridge Apt,C16014,12/02/2020 12:00:00 AM,Composite,140,
Woodbridge Apt,C16022,12/03/2020 12:00:00 AM,Composite,,
Woodbridge Apt,C17006,12/07/2020 12:00:00 AM,Composite,,
Woodbridge Apt,C17014,12/09/2020 12:00:00 AM,Composite,,
Woodbridge Apt,C17022,12/10/2020 12:00:00 AM,Composite,,
Woodbridge Apt,C18006,12/14/2020 12:00:00 AM,Composite,1500,
Woodbridge Apt,C18014,12/16/2020 12:00:00 AM,Composite,,
Woodbridge Apt,C18022,12/17/2020 12:00:00 AM,Composite,180,
Woodbridge Apt,C19006,12/21/2020 12:00:00 AM,Composite,640,
Woodbridge Apt,C19014,12/23/2020 12:00:00 AM,Composite,500,
Woodbridge Apt,C20006,12/28/2020 12:00:00 AM,Composite,,
Woodbridge Apt,C20014,12/30/2020 12:00:00 AM,Composite,720,
